"","age_group","cumulative","date","incidence"
"1","<5",74,2020-04-17,1
"2","5-14",322,2020-04-17,1
"3","15-24",1360,2020-04-17,9
"4","25-34",2005,2020-04-17,8
"5","35-44",2032,2020-04-17,7
"6","45-54",3053,2020-04-17,17
"7","55-64",2450,2020-04-17,9
"8","65-74",1297,2020-04-17,10
"9","75-84",1211,2020-04-17,6
"10",">84",758,2020-04-17,18
"11","<5",77,2020-04-18,3
"12","5-14",323,2020-04-18,1
"13","15-24",1366,2020-04-18,6
"14","25-34",2017,2020-04-18,12
"15","35-44",2043,2020-04-18,11
"16","45-54",3074,2020-04-18,21
"17","55-64",2466,2020-04-18,16
"18","65-74",1305,2020-04-18,8
"19","75-84",1218,2020-04-18,7
"20",">84",773,2020-04-18,15
"21","<5",77,2020-04-19,0
"22","5-14",324,2020-04-19,1
"23","15-24",1365,2020-04-19,-1
"24","25-34",2022,2020-04-19,5
"25","35-44",2049,2020-04-19,6
"26","45-54",3084,2020-04-19,10
"27","55-64",2473,2020-04-19,7
"28","65-74",1313,2020-04-19,8
"29","75-84",1224,2020-04-19,6
"30",">84",779,2020-04-19,6
"31","<5",77,2020-04-20,0
"32","5-14",326,2020-04-20,2
"33","15-24",1370,2020-04-20,5
"34","25-34",2031,2020-04-20,9
"35","35-44",2060,2020-04-20,11
"36","45-54",3096,2020-04-20,12
"37","55-64",2485,2020-04-20,12
"38","65-74",1317,2020-04-20,4
"39","75-84",1232,2020-04-20,8
"40",">84",786,2020-04-20,7
"41","<5",77,2020-04-21,0
"42","5-14",328,2020-04-21,2
"43","15-24",1374,2020-04-21,4
"44","25-34",2038,2020-04-21,7
"45","35-44",2063,2020-04-21,3
"46","45-54",3101,2020-04-21,5
"47","55-64",2494,2020-04-21,9
"48","65-74",1324,2020-04-21,7
"49","75-84",1240,2020-04-21,8
"50",">84",794,2020-04-21,8
"51","<5",78,2020-04-22,1
"52","5-14",329,2020-04-22,1
"53","15-24",1383,2020-04-22,9
"54","25-34",2059,2020-04-22,21
"55","35-44",2076,2020-04-22,13
"56","45-54",3113,2020-04-22,12
"57","55-64",2509,2020-04-22,15
"58","65-74",1326,2020-04-22,2
"59","75-84",1249,2020-04-22,9
"60",">84",797,2020-04-22,3
"61","<5",79,2020-04-23,1
"62","5-14",332,2020-04-23,3
"63","15-24",1387,2020-04-23,4
"64","25-34",2065,2020-04-23,6
"65","35-44",2082,2020-04-23,6
"66","45-54",3126,2020-04-23,13
"67","55-64",2513,2020-04-23,4
"68","65-74",1334,2020-04-23,8
"69","75-84",1260,2020-04-23,11
"70",">84",807,2020-04-23,10
"71","<5",78,2020-04-24,-1
"72","5-14",335,2020-04-24,3
"73","15-24",1393,2020-04-24,6
"74","25-34",2075,2020-04-24,10
"75","35-44",2091,2020-04-24,9
"76","45-54",3142,2020-04-24,16
"77","55-64",2521,2020-04-24,8
"78","65-74",1343,2020-04-24,9
"79","75-84",1272,2020-04-24,12
"80",">84",818,2020-04-24,11
"81","<5",78,2020-04-25,0
"82","5-14",335,2020-04-25,0
"83","15-24",1405,2020-04-25,12
"84","25-34",2085,2020-04-25,10
"85","35-44",2099,2020-04-25,8
"86","45-54",3150,2020-04-25,8
"87","55-64",2528,2020-04-25,7
"88","65-74",1347,2020-04-25,4
"89","75-84",1282,2020-04-25,10
"90",">84",825,2020-04-25,7
"91","<5",80,2020-04-26,2
"92","5-14",339,2020-04-26,4
"93","15-24",1412,2020-04-26,7
"94","25-34",2090,2020-04-26,5
"95","35-44",2109,2020-04-26,10
"96","45-54",3158,2020-04-26,8
"97","55-64",2536,2020-04-26,8
"98","65-74",1350,2020-04-26,3
"99","75-84",1285,2020-04-26,3
"100",">84",830,2020-04-26,5
"101","<5",80,2020-04-27,0
"102","5-14",342,2020-04-27,3
"103","15-24",1415,2020-04-27,3
"104","25-34",2097,2020-04-27,7
"105","35-44",2117,2020-04-27,8
"106","45-54",3166,2020-04-27,8
"107","55-64",2544,2020-04-27,8
"108","65-74",1354,2020-04-27,4
"109","75-84",1296,2020-04-27,11
"110",">84",840,2020-04-27,10
"111","<5",82,2020-04-28,2
"112","5-14",346,2020-04-28,4
"113","15-24",1418,2020-04-28,3
"114","25-34",2107,2020-04-28,10
"115","35-44",2126,2020-04-28,9
"116","45-54",3172,2020-04-28,6
"117","55-64",2553,2020-04-28,9
"118","65-74",1365,2020-04-28,11
"119","75-84",1301,2020-04-28,5
"120",">84",844,2020-04-28,4
"121","<5",84,2020-04-29,2
"122","5-14",346,2020-04-29,0
"123","15-24",1417,2020-04-29,-1
"124","25-34",2114,2020-04-29,7
"125","35-44",2137,2020-04-29,11
"126","45-54",3185,2020-04-29,13
"127","55-64",2559,2020-04-29,6
"128","65-74",1367,2020-04-29,2
"129","75-84",1307,2020-04-29,6
"130",">84",848,2020-04-29,4
"131","<5",85,2020-04-30,1
"132","5-14",350,2020-04-30,4
"133","15-24",1424,2020-04-30,7
"134","25-34",2132,2020-04-30,18
"135","35-44",2156,2020-04-30,19
"136","45-54",3200,2020-04-30,15
"137","55-64",2569,2020-04-30,10
"138","65-74",1371,2020-04-30,4
"139","75-84",1318,2020-04-30,11
"140",">84",849,2020-04-30,1
"141","<5",86,2020-05-01,1
"142","5-14",350,2020-05-01,0
"143","15-24",1425,2020-05-01,1
"144","25-34",2141,2020-05-01,9
"145","35-44",2155,2020-05-01,-1
"146","45-54",3202,2020-05-01,2
"147","55-64",2574,2020-05-01,5
"148","65-74",1372,2020-05-01,1
"149","75-84",1319,2020-05-01,1
"150",">84",854,2020-05-01,5
"151","<5",86,2020-05-02,0
"152","5-14",352,2020-05-02,2
"153","15-24",1430,2020-05-02,5
"154","25-34",2151,2020-05-02,10
"155","35-44",2162,2020-05-02,7
"156","45-54",3202,2020-05-02,0
"157","55-64",2576,2020-05-02,2
"158","65-74",1373,2020-05-02,1
"159","75-84",1324,2020-05-02,5
"160",">84",858,2020-05-02,4
"161","<5",86,2020-05-03,0
"162","5-14",352,2020-05-03,0
"163","15-24",1436,2020-05-03,6
"164","25-34",2152,2020-05-03,1
"165","35-44",2163,2020-05-03,1
"166","45-54",3210,2020-05-03,8
"167","55-64",2575,2020-05-03,-1
"168","65-74",1376,2020-05-03,3
"169","75-84",1326,2020-05-03,2
"170",">84",857,2020-05-03,-1
"171","<5",86,2020-05-04,0
"172","5-14",353,2020-05-04,1
"173","15-24",1435,2020-05-04,-1
"174","25-34",2160,2020-05-04,8
"175","35-44",2168,2020-05-04,5
"176","45-54",3219,2020-05-04,9
"177","55-64",2577,2020-05-04,2
"178","65-74",1379,2020-05-04,3
"179","75-84",1327,2020-05-04,1
"180",">84",859,2020-05-04,2
"181","<5",87,2020-05-05,1
"182","5-14",352,2020-05-05,-1
"183","15-24",1442,2020-05-05,7
"184","25-34",2160,2020-05-05,0
"185","35-44",2173,2020-05-05,5
"186","45-54",3220,2020-05-05,1
"187","55-64",2580,2020-05-05,3
"188","65-74",1381,2020-05-05,2
"189","75-84",1331,2020-05-05,4
"190",">84",860,2020-05-05,1
"191","<5",88,2020-05-06,1
"192","5-14",352,2020-05-06,0
"193","15-24",1454,2020-05-06,12
"194","25-34",2174,2020-05-06,14
"195","35-44",2182,2020-05-06,9
"196","45-54",3233,2020-05-06,13
"197","55-64",2591,2020-05-06,11
"198","65-74",1380,2020-05-06,-1
"199","75-84",1330,2020-05-06,-1
"200",">84",867,2020-05-06,7
"201","<5",88,2020-05-07,0
"202","5-14",352,2020-05-07,0
"203","15-24",1456,2020-05-07,2
"204","25-34",2175,2020-05-07,1
"205","35-44",2187,2020-05-07,5
"206","45-54",3232,2020-05-07,-1
"207","55-64",2597,2020-05-07,6
"208","65-74",1383,2020-05-07,3
"209","75-84",1330,2020-05-07,0
"210",">84",873,2020-05-07,6
"211","<5",89,2020-05-08,1
"212","5-14",353,2020-05-08,1
"213","15-24",1463,2020-05-08,7
"214","25-34",2190,2020-05-08,15
"215","35-44",2194,2020-05-08,7
"216","45-54",3249,2020-05-08,17
"217","55-64",2606,2020-05-08,9
"218","65-74",1381,2020-05-08,-2
"219","75-84",1333,2020-05-08,3
"220",">84",878,2020-05-08,5
"221","<5",89,2020-05-09,0
"222","5-14",353,2020-05-09,0
"223","15-24",1464,2020-05-09,1
"224","25-34",2200,2020-05-09,10
"225","35-44",2196,2020-05-09,2
"226","45-54",3257,2020-05-09,8
"227","55-64",2611,2020-05-09,5
"228","65-74",1380,2020-05-09,-1
"229","75-84",1336,2020-05-09,3
"230",">84",890,2020-05-09,12
"231","<5",89,2020-05-10,0
"232","5-14",353,2020-05-10,0
"233","15-24",1464,2020-05-10,0
"234","25-34",2205,2020-05-10,5
"235","35-44",2197,2020-05-10,1
"236","45-54",3257,2020-05-10,0
"237","55-64",2614,2020-05-10,3
"238","65-74",1378,2020-05-10,-2
"239","75-84",1338,2020-05-10,2
"240",">84",891,2020-05-10,1
"241","<5",89,2020-05-11,0
"242","5-14",355,2020-05-11,2
"243","15-24",1484,2020-05-11,20
"244","25-34",2228,2020-05-11,23
"245","35-44",2210,2020-05-11,13
"246","45-54",3265,2020-05-11,8
"247","55-64",2623,2020-05-11,9
"248","65-74",1385,2020-05-11,7
"249","75-84",1343,2020-05-11,5
"250",">84",892,2020-05-11,1
"251","<5",91,2020-05-12,2
"252","5-14",355,2020-05-12,0
"253","15-24",1486,2020-05-12,2
"254","25-34",2235,2020-05-12,7
"255","35-44",2217,2020-05-12,7
"256","45-54",3272,2020-05-12,7
"257","55-64",2629,2020-05-12,6
"258","65-74",1387,2020-05-12,2
"259","75-84",1344,2020-05-12,1
"260",">84",893,2020-05-12,1
"261","<5",92,2020-05-13,1
"262","5-14",358,2020-05-13,3
"263","15-24",1494,2020-05-13,8
"264","25-34",2248,2020-05-13,13
"265","35-44",2235,2020-05-13,18
"266","45-54",3290,2020-05-13,18
"267","55-64",2638,2020-05-13,9
"268","65-74",1386,2020-05-13,-1
"269","75-84",1345,2020-05-13,1
"270",">84",893,2020-05-13,0
"271","<5",93,2020-05-14,1
"272","5-14",358,2020-05-14,0
"273","15-24",1500,2020-05-14,6
"274","25-34",2260,2020-05-14,12
"275","35-44",2244,2020-05-14,9
"276","45-54",3301,2020-05-14,11
"277","55-64",2640,2020-05-14,2
"278","65-74",1388,2020-05-14,2
"279","75-84",1348,2020-05-14,3
"280",">84",894,2020-05-14,1
"281","<5",97,2020-05-15,4
"282","5-14",367,2020-05-15,9
"283","15-24",1506,2020-05-15,6
"284","25-34",2278,2020-05-15,18
"285","35-44",2259,2020-05-15,15
"286","45-54",3317,2020-05-15,16
"287","55-64",2650,2020-05-15,10
"288","65-74",1396,2020-05-15,8
"289","75-84",1349,2020-05-15,1
"290",">84",897,2020-05-15,3
"291","<5",98,2020-05-16,1
"292","5-14",368,2020-05-16,1
"293","15-24",1506,2020-05-16,0
"294","25-34",2283,2020-05-16,5
"295","35-44",2271,2020-05-16,12
"296","45-54",3323,2020-05-16,6
"297","55-64",2654,2020-05-16,4
"298","65-74",1399,2020-05-16,3
"299","75-84",1350,2020-05-16,1
"300",">84",898,2020-05-16,1
"301","<5",98,2020-05-17,0
"302","5-14",368,2020-05-17,0
"303","15-24",1510,2020-05-17,4
"304","25-34",2288,2020-05-17,5
"305","35-44",2277,2020-05-17,6
"306","45-54",3323,2020-05-17,0
"307","55-64",2658,2020-05-17,4
"308","65-74",1404,2020-05-17,5
"309","75-84",1352,2020-05-17,2
"310",">84",898,2020-05-17,0
"311","<5",99,2020-05-18,1
"312","5-14",368,2020-05-18,0
"313","15-24",1517,2020-05-18,7
"314","25-34",2301,2020-05-18,13
"315","35-44",2289,2020-05-18,12
"316","45-54",3331,2020-05-18,8
"317","55-64",2665,2020-05-18,7
"318","65-74",1407,2020-05-18,3
"319","75-84",1353,2020-05-18,1
"320",">84",900,2020-05-18,2
"321","<5",99,2020-05-19,0
"322","5-14",372,2020-05-19,4
"323","15-24",1518,2020-05-19,1
"324","25-34",2311,2020-05-19,10
"325","35-44",2299,2020-05-19,10
"326","45-54",3338,2020-05-19,7
"327","55-64",2667,2020-05-19,2
"328","65-74",1411,2020-05-19,4
"329","75-84",1358,2020-05-19,5
"330",">84",900,2020-05-19,0
"331","<5",100,2020-05-20,1
"332","5-14",375,2020-05-20,3
"333","15-24",1522,2020-05-20,4
"334","25-34",2322,2020-05-20,11
"335","35-44",2306,2020-05-20,7
"336","45-54",3348,2020-05-20,10
"337","55-64",2671,2020-05-20,4
"338","65-74",1417,2020-05-20,6
"339","75-84",1359,2020-05-20,1
"340",">84",899,2020-05-20,-1
"341","<5",100,2020-05-21,0
"342","5-14",376,2020-05-21,1
"343","15-24",1524,2020-05-21,2
"344","25-34",2335,2020-05-21,13
"345","35-44",2312,2020-05-21,6
"346","45-54",3352,2020-05-21,4
"347","55-64",2674,2020-05-21,3
"348","65-74",1420,2020-05-21,3
"349","75-84",1361,2020-05-21,2
"350",">84",899,2020-05-21,0
"351","<5",104,2020-05-22,4
"352","5-14",380,2020-05-22,4
"353","15-24",1528,2020-05-22,4
"354","25-34",2341,2020-05-22,6
"355","35-44",2315,2020-05-22,3
"356","45-54",3364,2020-05-22,12
"357","55-64",2685,2020-05-22,11
"358","65-74",1423,2020-05-22,3
"359","75-84",1361,2020-05-22,0
"360",">84",899,2020-05-22,0
"361","<5",107,2020-05-23,3
"362","5-14",382,2020-05-23,2
"363","15-24",1533,2020-05-23,5
"364","25-34",2342,2020-05-23,1
"365","35-44",2317,2020-05-23,2
"366","45-54",3366,2020-05-23,2
"367","55-64",2688,2020-05-23,3
"368","65-74",1423,2020-05-23,0
"369","75-84",1362,2020-05-23,1
"370",">84",899,2020-05-23,0
"371","<5",107,2020-05-24,0
"372","5-14",384,2020-05-24,2
"373","15-24",1537,2020-05-24,4
"374","25-34",2349,2020-05-24,7
"375","35-44",2325,2020-05-24,8
"376","45-54",3370,2020-05-24,4
"377","55-64",2695,2020-05-24,7
"378","65-74",1426,2020-05-24,3
"379","75-84",1363,2020-05-24,1
"380",">84",900,2020-05-24,1
"381","<5",109,2020-05-25,2
"382","5-14",385,2020-05-25,1
"383","15-24",1542,2020-05-25,5
"384","25-34",2352,2020-05-25,3
"385","35-44",2332,2020-05-25,7
"386","45-54",3374,2020-05-25,4
"387","55-64",2699,2020-05-25,4
"388","65-74",1425,2020-05-25,-1
"389","75-84",1361,2020-05-25,-2
"390",">84",899,2020-05-25,-1
"391","<5",109,2020-05-26,0
"392","5-14",385,2020-05-26,0
"393","15-24",1542,2020-05-26,0
"394","25-34",2352,2020-05-26,0
"395","35-44",2337,2020-05-26,5
"396","45-54",3377,2020-05-26,3
"397","55-64",2701,2020-05-26,2
"398","65-74",1431,2020-05-26,6
"399","75-84",1362,2020-05-26,1
"400",">84",902,2020-05-26,3
"401","<5",111,2020-05-27,2
"402","5-14",394,2020-05-27,9
"403","15-24",1546,2020-05-27,4
"404","25-34",2359,2020-05-27,7
"405","35-44",2342,2020-05-27,5
"406","45-54",3386,2020-05-27,9
"407","55-64",2702,2020-05-27,1
"408","65-74",1435,2020-05-27,4
"409","75-84",1362,2020-05-27,0
"410",">84",902,2020-05-27,0
"411","<5",113,2020-05-28,2
"412","5-14",396,2020-05-28,2
"413","15-24",1548,2020-05-28,2
"414","25-34",2361,2020-05-28,2
"415","35-44",2344,2020-05-28,2
"416","45-54",3393,2020-05-28,7
"417","55-64",2707,2020-05-28,5
"418","65-74",1436,2020-05-28,1
"419","75-84",1363,2020-05-28,1
"420",">84",901,2020-05-28,-1
"421","<5",114,2020-05-29,1
"422","5-14",399,2020-05-29,3
"423","15-24",1553,2020-05-29,5
"424","25-34",2365,2020-05-29,4
"425","35-44",2349,2020-05-29,5
"426","45-54",3396,2020-05-29,3
"427","55-64",2708,2020-05-29,1
"428","65-74",1437,2020-05-29,1
"429","75-84",1366,2020-05-29,3
"430",">84",902,2020-05-29,1
"431","<5",115,2020-05-30,1
"432","5-14",403,2020-05-30,4
"433","15-24",1558,2020-05-30,5
"434","25-34",2375,2020-05-30,10
"435","35-44",2363,2020-05-30,14
"436","45-54",3401,2020-05-30,5
"437","55-64",2712,2020-05-30,4
"438","65-74",1438,2020-05-30,1
"439","75-84",1367,2020-05-30,1
"440",">84",903,2020-05-30,1
"441","<5",115,2020-05-31,0
"442","5-14",403,2020-05-31,0
"443","15-24",1558,2020-05-31,0
"444","25-34",2378,2020-05-31,3
"445","35-44",2364,2020-05-31,1
"446","45-54",3404,2020-05-31,3
"447","55-64",2712,2020-05-31,0
"448","65-74",1437,2020-05-31,-1
"449","75-84",1368,2020-05-31,1
"450",">84",903,2020-05-31,0
"451","<5",115,2020-06-01,0
"452","5-14",404,2020-06-01,1
"453","15-24",1562,2020-06-01,4
"454","25-34",2382,2020-06-01,4
"455","35-44",2367,2020-06-01,3
"456","45-54",3407,2020-06-01,3
"457","55-64",2714,2020-06-01,2
"458","65-74",1439,2020-06-01,2
"459","75-84",1368,2020-06-01,0
"460",">84",903,2020-06-01,0
"461","<5",116,2020-06-02,1
"462","5-14",405,2020-06-02,1
"463","15-24",1563,2020-06-02,1
"464","25-34",2385,2020-06-02,3
"465","35-44",2368,2020-06-02,1
"466","45-54",3408,2020-06-02,1
"467","55-64",2716,2020-06-02,2
"468","65-74",1439,2020-06-02,0
"469","75-84",1367,2020-06-02,-1
"470",">84",905,2020-06-02,2
"471","<5",116,2020-06-03,0
"472","5-14",406,2020-06-03,1
"473","15-24",1566,2020-06-03,3
"474","25-34",2391,2020-06-03,6
"475","35-44",2375,2020-06-03,7
"476","45-54",3416,2020-06-03,8
"477","55-64",2720,2020-06-03,4
"478","65-74",1440,2020-06-03,1
"479","75-84",1370,2020-06-03,3
"480",">84",905,2020-06-03,0
"481","<5",117,2020-06-04,1
"482","5-14",411,2020-06-04,5
"483","15-24",1572,2020-06-04,6
"484","25-34",2396,2020-06-04,5
"485","35-44",2381,2020-06-04,6
"486","45-54",3421,2020-06-04,5
"487","55-64",2724,2020-06-04,4
"488","65-74",1442,2020-06-04,2
"489","75-84",1371,2020-06-04,1
"490",">84",905,2020-06-04,0
"491","<5",121,2020-06-05,4
"492","5-14",417,2020-06-05,6
"493","15-24",1580,2020-06-05,8
"494","25-34",2403,2020-06-05,7
"495","35-44",2397,2020-06-05,16
"496","45-54",3434,2020-06-05,13
"497","55-64",2730,2020-06-05,6
"498","65-74",1443,2020-06-05,1
"499","75-84",1372,2020-06-05,1
"500",">84",906,2020-06-05,1
"501","<5",121,2020-06-06,0
"502","5-14",416,2020-06-06,-1
"503","15-24",1581,2020-06-06,1
"504","25-34",2402,2020-06-06,-1
"505","35-44",2396,2020-06-06,-1
"506","45-54",3439,2020-06-06,5
"507","55-64",2735,2020-06-06,5
"508","65-74",1444,2020-06-06,1
"509","75-84",1376,2020-06-06,4
"510",">84",912,2020-06-06,6
"511","<5",122,2020-06-07,1
"512","5-14",426,2020-06-07,10
"513","15-24",1584,2020-06-07,3
"514","25-34",2408,2020-06-07,6
"515","35-44",2407,2020-06-07,11
"516","45-54",3440,2020-06-07,1
"517","55-64",2745,2020-06-07,10
"518","65-74",1446,2020-06-07,2
"519","75-84",1378,2020-06-07,2
"520",">84",912,2020-06-07,0
"521","<5",123,2020-06-08,1
"522","5-14",434,2020-06-08,8
"523","15-24",1586,2020-06-08,2
"524","25-34",2409,2020-06-08,1
"525","35-44",2411,2020-06-08,4
"526","45-54",3444,2020-06-08,4
"527","55-64",2747,2020-06-08,2
"528","65-74",1446,2020-06-08,0
"529","75-84",1377,2020-06-08,-1
"530",">84",912,2020-06-08,0
"531","<5",123,2020-06-09,0
"532","5-14",433,2020-06-09,-1
"533","15-24",1588,2020-06-09,2
"534","25-34",2415,2020-06-09,6
"535","35-44",2412,2020-06-09,1
"536","45-54",3445,2020-06-09,1
"537","55-64",2750,2020-06-09,3
"538","65-74",1445,2020-06-09,-1
"539","75-84",1379,2020-06-09,2
"540",">84",912,2020-06-09,0
"541","<5",125,2020-06-10,2
"542","5-14",436,2020-06-10,3
"543","15-24",1591,2020-06-10,3
"544","25-34",2422,2020-06-10,7
"545","35-44",2415,2020-06-10,3
"546","45-54",3446,2020-06-10,1
"547","55-64",2756,2020-06-10,6
"548","65-74",1447,2020-06-10,2
"549","75-84",1382,2020-06-10,3
"550",">84",915,2020-06-10,3
"551","<5",125,2020-06-11,0
"552","5-14",438,2020-06-11,2
"553","15-24",1597,2020-06-11,6
"554","25-34",2424,2020-06-11,2
"555","35-44",2419,2020-06-11,4
"556","45-54",3452,2020-06-11,6
"557","55-64",2758,2020-06-11,2
"558","65-74",1448,2020-06-11,1
"559","75-84",1383,2020-06-11,1
"560",">84",915,2020-06-11,0
"561","<5",125,2020-06-12,0
"562","5-14",439,2020-06-12,1
"563","15-24",1602,2020-06-12,5
"564","25-34",2428,2020-06-12,4
"565","35-44",2424,2020-06-12,5
"566","45-54",3456,2020-06-12,4
"567","55-64",2768,2020-06-12,10
"568","65-74",1448,2020-06-12,0
"569","75-84",1387,2020-06-12,4
"570",">84",915,2020-06-12,0
"571","<5",125,2020-06-13,0
"572","5-14",443,2020-06-13,4
"573","15-24",1607,2020-06-13,5
"574","25-34",2429,2020-06-13,1
"575","35-44",2425,2020-06-13,1
"576","45-54",3459,2020-06-13,3
"577","55-64",2771,2020-06-13,3
"578","65-74",1447,2020-06-13,-1
"579","75-84",1391,2020-06-13,4
"580",">84",917,2020-06-13,2
"581","<5",125,2020-06-14,0
"582","5-14",445,2020-06-14,2
"583","15-24",1609,2020-06-14,2
"584","25-34",2434,2020-06-14,5
"585","35-44",2424,2020-06-14,-1
"586","45-54",3463,2020-06-14,4
"587","55-64",2774,2020-06-14,3
"588","65-74",1447,2020-06-14,0
"589","75-84",1394,2020-06-14,3
"590",">84",919,2020-06-14,2
"591","<5",128,2020-06-15,3
"592","5-14",457,2020-06-15,12
"593","15-24",1621,2020-06-15,12
"594","25-34",2441,2020-06-15,7
"595","35-44",2430,2020-06-15,6
"596","45-54",3469,2020-06-15,6
"597","55-64",2781,2020-06-15,7
"598","65-74",1450,2020-06-15,3
"599","75-84",1395,2020-06-15,1
"600",">84",922,2020-06-15,3
"601","<5",128,2020-06-16,0
"602","5-14",459,2020-06-16,2
"603","15-24",1625,2020-06-16,4
"604","25-34",2443,2020-06-16,2
"605","35-44",2430,2020-06-16,0
"606","45-54",3471,2020-06-16,2
"607","55-64",2781,2020-06-16,0
"608","65-74",1452,2020-06-16,2
"609","75-84",1394,2020-06-16,-1
"610",">84",923,2020-06-16,1
"611","<5",127,2020-06-17,-1
"612","5-14",461,2020-06-17,2
"613","15-24",1630,2020-06-17,5
"614","25-34",2446,2020-06-17,3
"615","35-44",2431,2020-06-17,1
"616","45-54",3473,2020-06-17,2
"617","55-64",2785,2020-06-17,4
"618","65-74",1450,2020-06-17,-2
"619","75-84",1398,2020-06-17,4
"620",">84",923,2020-06-17,0
"621","<5",130,2020-06-18,3
"622","5-14",463,2020-06-18,2
"623","15-24",1638,2020-06-18,8
"624","25-34",2453,2020-06-18,7
"625","35-44",2437,2020-06-18,6
"626","45-54",3481,2020-06-18,8
"627","55-64",2793,2020-06-18,8
"628","65-74",1451,2020-06-18,1
"629","75-84",1401,2020-06-18,3
"630",">84",924,2020-06-18,1
"631","<5",131,2020-06-19,1
"632","5-14",466,2020-06-19,3
"633","15-24",1653,2020-06-19,15
"634","25-34",2462,2020-06-19,9
"635","35-44",2445,2020-06-19,8
"636","45-54",3487,2020-06-19,6
"637","55-64",2802,2020-06-19,9
"638","65-74",1453,2020-06-19,2
"639","75-84",1401,2020-06-19,0
"640",">84",927,2020-06-19,3
"641","<5",131,2020-06-20,0
"642","5-14",469,2020-06-20,3
"643","15-24",1656,2020-06-20,3
"644","25-34",2464,2020-06-20,2
"645","35-44",2446,2020-06-20,1
"646","45-54",3488,2020-06-20,1
"647","55-64",2805,2020-06-20,3
"648","65-74",1455,2020-06-20,2
"649","75-84",1402,2020-06-20,1
"650",">84",928,2020-06-20,1
"651","<5",133,2020-06-21,2
"652","5-14",470,2020-06-21,1
"653","15-24",1662,2020-06-21,6
"654","25-34",2474,2020-06-21,10
"655","35-44",2453,2020-06-21,7
"656","45-54",3494,2020-06-21,6
"657","55-64",2811,2020-06-21,6
"658","65-74",1455,2020-06-21,0
"659","75-84",1404,2020-06-21,2
"660",">84",929,2020-06-21,1
"661","<5",133,2020-06-22,0
"662","5-14",475,2020-06-22,5
"663","15-24",1669,2020-06-22,7
"664","25-34",2478,2020-06-22,4
"665","35-44",2458,2020-06-22,5
"666","45-54",3497,2020-06-22,3
"667","55-64",2816,2020-06-22,5
"668","65-74",1460,2020-06-22,5
"669","75-84",1402,2020-06-22,-2
"670",">84",932,2020-06-22,3
"671","<5",134,2020-06-23,1
"672","5-14",473,2020-06-23,-2
"673","15-24",1676,2020-06-23,7
"674","25-34",2483,2020-06-23,5
"675","35-44",2467,2020-06-23,9
"676","45-54",3499,2020-06-23,2
"677","55-64",2823,2020-06-23,7
"678","65-74",1461,2020-06-23,1
"679","75-84",1402,2020-06-23,0
"680",">84",933,2020-06-23,1
"681","<5",134,2020-06-24,0
"682","5-14",473,2020-06-24,0
"683","15-24",1680,2020-06-24,4
"684","25-34",2490,2020-06-24,7
"685","35-44",2472,2020-06-24,5
"686","45-54",3504,2020-06-24,5
"687","55-64",2830,2020-06-24,7
"688","65-74",1461,2020-06-24,0
"689","75-84",1404,2020-06-24,2
"690",">84",933,2020-06-24,0
"691","<5",137,2020-06-25,3
